		
	mCODE Data Dictionary	
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		1284814003	Lymph node level IIA (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		1284815002	Lymph node level IIB (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		14414005	Peripheral (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		18769003	Juxta-posed (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		24028007	Right (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		255204007	Multiple (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		255503000	Entire (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		255609007	Partial (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		258400004	Lymph node level I (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		258401000	Lymph node level II (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		258402007	Lymph node level III (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		258403002	Lymph node level IV (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		258404008	Lymph node level V (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		258405009	Lymph node level VI (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		260235002	Core (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		260521003	Internal (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		260528009	Middle (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		260548002	Oral (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		261074009	External (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		261089000	Inferior (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		261122009	Lower (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		261183002	Upper (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		26216008	Central (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		264217000	Superior (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		277733009	Level 1 (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		277734003	Level 2 (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		277735002	Level 3 (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		395168005	Lymph node level VII (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		40415009	Proximal (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		410679008	Surface (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		46053002	Distal (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		51440002	Right and left (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT		7771000	Left (qualifier value)
Radiotherapy Treatment Location Qualifier Value Set	SNOMED CT	concept is a descendent of 258399006		
Radiotherapy Treatment Location Qualifier Value Set	n/a	Include codes from Laterality Qualifier Value Set		
Radiotherapy Treatment Location Value Set				
Radiotherapy Treatment Location Value Set	SNOMED CT		10200004	Liver structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		102297006	Main bronchus structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		110822002	Pancreas and jejunum (combined site) (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		111002	Parathyroid structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		113197003	Bone structure of rib (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		113269004	Structure of external iliac artery (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		113276009	Intestinal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		113305005	Cerebellar structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		11478001	Sacral spinal cord structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		1162492000	Tumor bed (morphologic abnormality)
Radiotherapy Treatment Location Value Set	SNOMED CT		1172006	Structure of odontoid process of axis (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		117590005	Ear structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		11808007	Structure of second sacral vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		118645006	Structure of innominate bone and/or sacrum and/or coccyx (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		1186895000	Structure of body of thirteenth  thoracic vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		1187336003	Presacral lymph node group (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		1187337007	Jugular Fossa (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		118762006	Peritoneal sac structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		119186007	Bone part (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		1193554003	Structure of retrostyloid space (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		1193560003	Bone structure of thirteenth rib (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		12123001	Internal jugular vein structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		12196003	Structure of subscapular axillary lymph node (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		123037004	Body structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		123956007	Anus part (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		124002	Structure of coronoid process of mandible (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		12402003	Scar (morphologic abnormality)
Radiotherapy Treatment Location Value Set	SNOMED CT		12738006	Brain structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		127938006	Lymph node of aortopulmonary window (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		127949000	Elbow region structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		1285442003	Estimated contoured volume of bowel in peritoneal cavity using radiographic imaging (observable entity)
Radiotherapy Treatment Location Value Set	SNOMED CT		1285443008	Estimated contoured volume of small bowel in peritoneal cavity using imaging (observable entity)
Radiotherapy Treatment Location Value Set	SNOMED CT		13014005	Structure of conjunctiva of right eye (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		13024002	Tendon structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		1307006	Glottis structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		13561001	Lacrimal gland structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		13648007	Urethral structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		13881006	Zygomatic bone structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		14016003	Bone marrow structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		14106009	Cardiac pacemaker, device (physical object)
Radiotherapy Treatment Location Value Set	SNOMED CT		14705001	Structure of body of fourth cervical vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		14742008	Structure of large intestine (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		14806007	Bone structure of atlas (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		15119000	Accessory nerve structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		15328005	Structure of suprasellar region (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		15339008	Bone structure of fifth rib (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		15497006	Ovarian structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		15776009	Pancreatic structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		15825003	Aortic structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		15924003	Maxillary sinus structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		15926001	Brainstem structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		16051009	Structure of apical axillary lymph node (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		16126006	Structure of body of seventh cervical vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		16630005	Parietal lobe structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		16953009	Elbow joint structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		1732005	Thoracic duct structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		17401000	Cardiac valve structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		181226008	Entire tongue (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		18234004	Optic nerve structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		18252004	Structure of platysma muscle (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		18911002	Penile structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		196662004	Structure of intrapulmonary lymph node (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		196751009	Structure of diaphragmatic lymph node (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		196821008	Structure of innominate lymph node (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		20233005	Scrotal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		21161002	Glossopharyngeal nerve structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		21306003	Jejunal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		21387005	Hyoid bone structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		21452006	Structure of fifth sacral vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		21799000	Structure of body of fifth lumbar vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		21814001	Cardiac ventricular structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		21974007	Tongue structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		22356005	Bone structure of ilium (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		22565002	Bone structure of ninth rib (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		22718006	Stapes structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		22823000	Structure of sternocleidomastoid muscle (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		23451007	Adrenal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		24136001	Hip joint structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		244314003	Circumflex humeral artery (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		244327004	Circumflex iliac artery (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		244453006	Structure of optic chiasma (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		245282001	Internal mammary lymph node group (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		245283006	Tracheobronchial lymph node group (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		245288002	Portahepatis lymph node group (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		245294005	Pelvic lymph node group (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		245295006	Common iliac lymph node group (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		245299000	Internal iliac lymph node group (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		245357003	Structure of internal iliac lymph node (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		24915002	Bone structure of seventh rib (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		24924006	Parietal bone structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		24999009	Sphenoid sinus structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		25270003	Corpus spongiosum structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		25523003	Bone structure of fourth rib (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		25888004	Bone structure of third rib (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		25990002	Renal pelvis structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		263355003	Vaginal wall (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		2748008	Spinal cord structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		27612005	Trigeminal nerve structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		279549004	Nasal cavity structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		279763008	Inguinofemoral lymph node group (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		279816002	Bronchopulmonary lymph node group (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		279894000	Inferior surface of vaginal cervix (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		280849005	Structure of body of twelfth  thoracic vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		2812003	Structure of head of femur (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		28231008	Gallbladder structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		28276008	Structure of cricopharyngeal part of inferior constrictor pharyngeus muscle (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		283001	Structure of central axillary lymph node (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		28700002	Structure of carina of trachea (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		28726007	Corneal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		29627003	Structure of neck of femur (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		30315005	Structure of small intestine (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		31065004	Occipital lobe structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		31094006	Structure of lobe of lung (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		31389004	Oropharyngeal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		31640002	Occipital bone structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		32430008	Structure of body of sixth thoracic vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		32622004	Descending colon structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		32713005	Cecum structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		32764006	Portal vein structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		32849002	Esophageal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		33766003	Structure of body of ninth thoracic vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		33770006	Structure of lateral axillary lymph node (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		33795007	Structure of anterior descending branch of left coronary artery (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		34080009	Malleus structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		34202007	Aortic valve structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		34381000	Anal canal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		34402009	Rectum structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		34516001	Ileal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		35039007	Uterine structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		35378004	Structure of hilum of spleen (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		35532006	Vena caval structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		3572006	Structure of body of vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		35763008	Structure of posterior fossa of cranial cavity (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		35769007	Bone structure of thoracic vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		35783009	Structure of aortic lymph node (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		36086000	Structure of obturator lymph node (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		363654007	Structure of orbit proper (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		36582005	Brachial plexus structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		36743005	Structure of cribriform plate (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		36765005	Structure of subclavian artery (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		368550005	Structure of paramammary lymph node (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		369387006	Structure of cisterna pontis (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		3711007	Structure of great blood vessel (organ) (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		372073000	Cerebral hemisphere structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		37554007	Spinal dura mater structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		37783008	Bone structure of acetabulum (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		37899009	Hypoglossal nerve structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		38266002	Entire body as a whole (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		385296007	Submandibular salivary gland structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		38848004	Duodenal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		38864007	Perineal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		39057004	Pulmonary valve structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		393006	Structure of wall of urinary bladder (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		39352004	Joint structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		39607008	Lung structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		39937001	Skin structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		39976000	Bone structure of axis (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		40300007	Structure of internal iliac vein (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		40689003	Testis structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		40958000	Nerve root structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		41111004	Bone structure of shaft of femur (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		41178004	Structure of sphincter ani muscle (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		41216001	Prostatic structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		41695006	Scalp structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		41801008	Coronary artery structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		421793000	Bone structure of incus (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		42258001	Superior mesenteric artery structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		425444002	Branch of brachiocephalic artery (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		430757002	Structure of pulmonary vein great vessel (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		438074005	Vaginal cuff (morphologic abnormality)
Radiotherapy Treatment Location Value Set	SNOMED CT		43993008	Bone structure of twelfth rib (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		44567001	Tracheal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		45206002	Nasal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		45289007	Parotid gland structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		45292006	Vulval structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		45682005	Structure of parametrium (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		45793000	Pineal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		4596009	Laryngeal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		46027005	Structure of common iliac vein (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		46030003	Tricuspid valve structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		46105003	Vocal cord structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		46607005	Nasal turbinate structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		47975008	Structure of root of tongue (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		48014002	Skin structure of perineum (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		48405002	Structure of body of tenth thoracic vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		485005	Transverse colon structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		48535007	Bone structure of first rib (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		4866005	Constrictor muscle of pharynx structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		49460000	Soft palate structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		49557009	Pontine structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		49967005	Structure of third sacral vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		50060007	Structure of body of second thoracic vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		50403003	Structure of cortex of kidney (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		50800009	Thoracic spinal cord structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		511000202101	Rectum wall structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		51283005	Palatine bone structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		51299004	Bone structure of clavicle (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		52120002	Structure of body of eleventh thoracic vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		52374004	Ethmoid bone structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		52410001	Digastric muscle structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		52737000	Structure of bulb of penis (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		52927003	Structure of temporalis muscle (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		52940008	Thyroid cartilage structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		53620006	Temporomandibular joint structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		5366008	Hippocampal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		53983007	Structure of body of second lumbar vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		54066008	Pharyngeal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		54215007	Ethmoid sinus structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		54247002	Ascending aorta structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		54785003	Cervical spinal cord structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		55060009	Frontal sinus structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		55492004	Structure of body of third lumbar vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		55601007	Structure of superior hypophyseal artery (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		56052001	Facial nerve structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		56094003	Structure of body of first thoracic vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		56193007	Oculomotor nerve structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		56329008	Pituitary structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		5665001	Retinal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		57850000	Structure of celiac artery (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		5798000	Diaphragm structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		58830002	Bone structure of eleventh rib (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		59066005	Mastoid structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		59441001	Structure of lymph node (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		5953002	Bone structure of eighth rib (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		59558009	Bone structure of sixth rib (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		59652004	Atrial structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		60051002	Lumbar spinal cord structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		60075002	Cervical esophagus structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		60184004	Sigmoid colon structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		60911003	Temporal bone structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		61032001	Structure of body of first lumbar vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		6105006	Structure of body of fifth thoracic vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		61344008	Structure of body of tongue (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		61853006	Spinal canal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		6229007	Lacrimal bone structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		62397004	Sacral plexus structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		62413002	Bone structure of radius (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		62683002	Mediastinal lymph node structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		63190004	Structure of jugular vein (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		63507001	Structure of external iliac vein (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		64033007	Kidney structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		64038003	Intercostal lymph node (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		64163001	Structure of head of pancreas (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		64739004	Seminal vesicle structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		65349008	Structure of external iliac lymph node (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		6544009	Structure of gastrohepatic ligament (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		6566002	Cerebellar hemisphere structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		65985001	Structure of first sacral vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		66754008	Appendix structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		67183008	Structure of condyloid process of mandible (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		67479001	Structure of body of fifth cervical vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		67548002	Structure of conjunctiva of left eye (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		67923007	Hypothalamic structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		68171009	Axillary lymph node structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		69105007	Carotid artery structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		69691007	Structure of pectoral axillary lymph node (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		69695003	Stomach structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		69748006	Thyroid structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		69950008	Structure of fourth sacral vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		70567001	Structure of quadriceps tendon (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		70925003	Bone structure of maxilla (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		711190000	Structure of epiphyseal plate (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		71252005	Cervix uteri structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		71341001	Bone structure of femur (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		71553001	Prostatic urethra structure (body structure)
